"x","y","glandid","subjectid"
2437,882,162,20
2101,1506,163,20
1534,884,164,20
696,330,165,20
945,55,166,20
1541,752,167,20
1271,818,168,20
813,1187,169,20
1983,726,170,20
2000,653,171,20
654,1053,172,20
2061,140,173,20
2492,606,174,20
1805,1943,175,20
192,872,176,20
107,1290,177,20
962,557,178,20
2072,534,179,20
2290,262,180,20
2571,812,181,20
1305,385,182,20
1138,1588,183,20
490,1943,184,20
2229,1066,185,20
2486,419,186,20
1989,193,187,20
1097,1076,188,20
751,1115,189,20
842,1093,190,20
54,698,191,20
1171,509,192,20
1588,805,193,20
2004,944,194,20
574,209,195,20
2408,563,196,20
338,779,197,20
1242,1166,198,20
1025,646,199,20
2144,1080,200,20
1212,1038,201,20
2398,329,202,20
2549,290,203,20
1158,138,204,20
1281,523,205,20
787,449,206,20
2206,339,207,20
211,1228,208,20
2358,266,209,20
2226,415,210,20
2165,1869,211,20
2328,928,212,20
625,146,213,20
607,573,214,20
1159,5,215,20
2207,155,216,20
530,1089,217,20
1365,519,218,20
490,316,219,20
36,1198,220,20
222,915,221,20
236,256,222,20
992,461,223,20
2338,1760,224,20
900,1249,225,20
1222,639,226,20
1413,3,227,20
2389,1654,228,20
915,374,229,20
2443,953,230,20
1549,1365,231,20
1703,214,232,20
823,774,233,20
1270,1104,234,20
998,858,235,20
1365,890,236,20
2051,1248,237,20
291,1941,238,20
476,1801,239,20
2006,1335,240,20
1160,1277,241,20
1888,1478,242,20
1196,427,243,20
2203,1643,244,20
3,936,245,20
229,416,246,20
1931,1759,247,20
1606,1568,248,20
1951,433,249,20
1287,63,250,20
1432,1699,251,20
307,905,252,20
1219,963,253,20
2255,1187,254,20
1065,1709,255,20
1512,685,256,20
1763,139,257,20
977,1847,258,20
1054,537,259,20
2590,1894,260,20
1018,1125,261,20
643,1245,262,20
2239,665,263,20
1329,586,264,20
695,1651,265,20
687,731,266,20
1890,1859,267,20
613,1365,268,20
966,1300,269,20
1521,1872,270,20
2037,409,271,20
963,1045,272,20
1307,1942,273,20
2460,770,274,20
2414,195,275,20
750,93,276,20
1468,950,277,20
885,113,278,20
665,426,279,20
322,1526,280,20
29,830,281,20
907,1090,282,20
2546,1790,283,20
1820,213,284,20
1071,394,285,20
732,1845,286,20
1055,972,287,20
1549,998,288,20
124,1804,289,20
1680,1799,290,20
1887,681,291,20
1114,456,292,20
1680,630,293,20
2315,1370,294,20
1145,955,295,20
2516,906,296,20
455,786,297,20
448,617,298,20
11,768,299,20
2077,1119,300,20
1478,1290,301,20
996,197,302,20
264,1509,303,20
770,650,304,20
2037,1663,305,20
244,357,306,20
2355,993,307,20
1856,960,308,20
1771,624,309,20
962,687,310,20
479,1181,311,20
2584,1302,312,20
94,1076,313,20
1671,1362,314,20
1727,872,315,20
1822,1790,316,20
454,1441,317,20
1276,1781,318,20
1278,1849,319,20
1742,1035,320,20
1590,1912,321,20
1664,87,322,20
583,1927,323,20
311,1435,324,20
972,1664,325,20
728,1298,326,20
381,405,327,20
396,428,328,20
1932,875,329,20
297,170,330,20
2329,492,331,20
391,1076,332,20
1687,18,333,20
109,196,334,20
2492,1835,335,20
197,474,336,20
1013,1487,337,20
405,1171,338,20
2517,118,339,20
1983,493,340,20
798,871,341,20
1409,1600,342,20
1768,1318,343,20
1079,1222,344,20
2121,626,345,20
496,640,346,20
2475,980,347,20
1125,865,348,20
570,731,349,20
758,1746,350,20
2546,1036,351,20
1863,303,352,20
1163,1943,353,20
1630,1747,354,20
134,1243,355,20
87,1441,356,20
1892,380,357,20
729,1560,358,20
658,1789,359,20
2237,1441,360,20
186,1742,361,20
1322,1251,362,20
102,1726,363,20
828,1667,364,20
1350,1739,365,20
515,1047,366,20
2424,1753,367,20
62,969,368,20
1217,1640,369,20
1675,772,370,20
1452,328,371,20
1527,119,372,20
2590,420,373,20
1682,1928,374,20
1909,246,375,20
1535,1797,376,20
61,1547,377,20
743,978,378,20
138,410,379,20
759,152,380,20
1485,1133,381,20
896,986,382,20
1165,756,383,20
2462,488,384,20
123,1006,385,20
1258,715,386,20
1910,1286,387,20
380,1457,388,20
1427,62,389,20
2151,1912,390,20
1970,1857,391,20
40,497,392,20
192,1310,393,20
779,5,394,20
1881,1866,1,40
1844,170,2,40
1442,1381,3,40
733,711,4,40
2469,815,5,40
289,1126,6,40
1458,4,7,40
2488,1405,8,40
977,153,9,40
776,404,10,40
1796,805,11,40
1852,1410,12,40
543,112,13,40
334,1605,14,40
52,1617,15,40
94,1279,16,40
903,1394,17,40
2017,1826,18,40
1592,1652,19,40
967,319,20,40
2493,232,21,40
1614,667,22,40
1233,523,23,40
115,976,24,40
1206,1899,25,40
2479,1236,26,40
1156,201,27,40
2244,778,28,40
1502,1867,29,40
889,143,30,40
628,1097,31,40
986,495,32,40
2092,298,33,40
2457,679,34,40
2151,660,35,40
2371,1376,36,40
1111,259,37,40
2107,1461,38,40
852,1857,39,40
1015,868,40,40
1632,733,41,40
674,567,42,40
670,1386,43,40
1588,266,44,40
404,1264,45,40
927,1885,46,40
1364,1327,47,40
837,836,48,40
206,1049,49,40
221,787,50,40
1820,276,51,40
138,1440,52,40
1232,1159,53,40
2069,414,54,40
824,477,55,40
2439,962,56,40
2285,1124,57,40
2170,1932,58,40
2519,1009,59,40
261,1573,60,40
507,276,61,40
2178,1804,62,40
551,1570,63,40
835,1699,64,40
2533,1163,65,40
655,58,66,40
111,1535,67,40
1331,711,68,40
1991,1907,69,40
1693,364,70,40
2384,752,71,40
2132,1381,72,40
144,1319,73,40
117,242,74,40
2028,185,75,40
928,868,76,40
1291,123,77,40
2113,555,78,40
1539,702,79,40
2342,1252,80,40
46,1073,81,40
1476,193,82,40
1283,249,83,40
127,800,84,40
2452,369,85,40
1309,1183,86,40
787,998,87,40
1056,362,88,40
1129,25,89,40
1342,1564,90,40
122,113,91,40
1540,929,92,40
267,988,93,40
2337,889,94,40
1435,1878,95,40
2487,443,96,40
414,533,97,40
2130,388,98,40
2402,1619,99,40
2454,1087,100,40
556,589,101,40
972,990,102,40
603,524,103,40
1432,906,104,40
1772,1277,105,40
1036,1683,106,40
2041,575,107,40
1568,1512,108,40
1024,643,109,40
1124,1080,110,40
314,278,111,40
649,1567,112,40
1775,1182,113,40
2099,1254,114,40
193,645,115,40
1800,99,116,40
2181,949,117,40
1661,12,118,40
1350,1131,119,40
1901,1011,120,40
1998,1510,121,40
2590,1717,122,40
2461,35,123,40
1964,734,124,40
2423,1471,125,40
2202,1631,126,40
1752,483,127,40
1616,470,128,40
1054,1555,129,40
315,389,130,40
1158,408,131,40
2256,87,132,40
1851,1655,133,40
1929,830,134,40
2476,1516,135,40
1468,376,136,40
834,685,137,40
2217,1364,138,40
62,1366,139,40
546,1365,140,40
2163,268,141,40
989,1474,142,40
1112,1548,143,40
1952,1073,144,40
479,1242,145,40
2076,1331,146,40
1751,725,147,40
886,567,148,40
2159,766,149,40
2495,1560,150,40
1549,1044,151,40
1391,1625,152,40
1418,1241,153,40
2435,539,154,40
2267,1902,155,40
2033,1161,156,40
2448,1294,157,40
1678,972,158,40
1893,1198,159,40
1218,1580,160,40
968,1779,161,40
677,1151,162,40
1352,380,163,40
351,1039,164,40
2506,894,165,40
1293,612,166,40
1000,952,167,40
2032,644,168,40
100,490,169,40
836,1312,170,40
1997,979,171,40
1811,404,172,40
2563,41,173,40
132,690,174,40
1388,314,175,40
13,204,176,40
2591,1143,177,40
917,1624,178,40
2465,1842,179,40
2006,72,180,40
1932,537,181,40
556,448,182,40
2386,1056,183,40
1895,1579,184,40
2375,1903,185,40
1704,1423,186,40
2052,1592,187,40
38,930,188,40
2321,1689,189,40
1984,324,190,40
1686,97,191,40
1852,1042,192,40
677,794,193,40
1304,3,194,40
2220,2,195,40
1203,700,196,40
898,744,197,40
1562,1178,198,40
2075,907,199,40
1236,1782,200,40
1707,245,201,40
2511,592,202,40
1180,1316,203,40
1148,1659,204,40
348,45,205,40
839,75,206,40
1732,1030,207,40
1757,3,208,40
626,681,209,40
2570,1940,1,61
1774,1261,2,61
2498,1940,3,61
2228,871,4,61
1474,1618,5,61
1335,1374,6,61
1968,1926,7,61
1331,1481,8,61
1181,1732,9,61
1424,1162,10,61
1452,169,11,61
1953,1458,12,61
1296,1941,13,61
1054,1389,14,61
2520,8,15,61
1908,676,16,61
1570,1528,17,61
358,1263,18,61
1063,1924,19,61
808,887,20,61
659,691,21,61
1420,1894,22,61
1656,876,23,61
136,1011,24,61
224,303,25,61
889,792,26,61
1342,1064,27,61
800,754,28,61
1706,1495,29,61
2085,261,30,61
38,1526,31,61
2287,1293,32,61
474,398,33,61
1223,1486,34,61
478,1427,35,61
970,1896,36,61
269,1308,37,61
1143,961,38,61
1009,1455,39,61
2271,255,40,61
337,337,41,61
1542,1662,42,61
595,588,43,61
716,969,44,61
993,1835,45,61
1868,1938,46,61
1611,1659,47,61
715,840,48,61
458,1866,49,61
1829,1391,50,61
2078,648,51,61
1636,33,52,61
2111,972,53,61
2033,1628,54,61
1966,1354,55,61
969,396,56,61
1858,1632,57,61
2360,1103,58,61
145,1705,59,61
864,1703,60,61
1550,838,61,61
1081,1232,62,61
1297,1893,63,61
2388,555,64,61
1677,1837,65,61
145,916,66,61
1215,697,67,61
2205,377,68,61
2581,529,69,61
2127,788,70,61
1570,1888,71,61
756,675,72,61
2161,480,73,61
1693,1407,74,61
1646,215,75,61
1478,1872,76,61
1874,1468,77,61
2537,823,78,61
1015,1741,79,61
1287,226,80,61
2278,1786,81,61
1946,575,82,61
621,940,83,61
2191,991,84,61
2444,980,85,61
2237,1560,86,61
245,7,87,61
1427,940,88,61
1412,622,89,61
988,862,90,61
1754,991,91,61
906,488,92,61
1892,1208,93,61
29,855,94,61
2420,737,95,61
881,666,96,61
1629,690,97,61
1011,790,98,61
1924,1871,99,61
1243,141,100,61
1247,1310,101,61
1864,1102,102,61
2420,1538,103,61
1385,332,104,61
414,974,105,61
1965,785,106,61
2442,839,107,61
744,911,108,61
2576,185,109,61
1021,498,110,61
1780,605,111,61
740,9,112,61
1987,1060,113,61
1258,854,114,61
170,1082,115,61
1273,430,116,61
1470,313,117,61
1230,1391,118,61
472,296,119,61
305,1389,120,61
971,725,121,61
1146,851,122,61
93,1055,123,61
1147,1263,124,61
1823,1557,125,61
27,1467,126,61
1514,416,127,61
2495,380,128,61
1046,1037,129,61
584,830,130,61
2538,100,131,61
726,1397,132,61
1803,671,133,61
1716,1197,134,61
1618,530,135,61
2479,1820,136,61
607,1199,137,61
1609,271,138,61
883,1268,139,61
437,1243,140,61
1531,1268,141,61
1173,1567,142,61
342,539,143,61
1128,1413,144,61
496,1281,145,61
889,1177,146,61
824,595,147,61
1171,1041,148,61
2353,391,149,61
1128,1333,150,61
1051,1809,151,61
1344,1536,152,61
698,529,153,61
1683,988,154,61
1016,322,155,61
1121,1592,156,61
1623,781,157,61
1052,255,158,61
1462,1046,159,61
2485,1584,160,61
1539,650,161,61
791,1133,162,61
1755,75,163,61
375,1894,164,61
2531,722,165,61
2488,1263,166,61
2575,740,167,61
373,1662,168,61
2497,1483,169,61
1073,107,170,61
1765,863,171,61
2118,1846,172,61
1093,663,173,61
1076,13,174,61
1497,791,175,61
1495,1355,176,61
666,89,177,61
1703,1632,178,61
695,361,179,61
2272,1914,180,61
1722,688,181,61
1815,770,182,61
2339,959,183,61
48,1566,184,61
1070,987,185,61
924,1483,186,61
257,1496,187,61
1720,1573,188,61
42,164,189,61
809,1234,190,61
656,1158,191,61
150,1890,192,61
781,365,193,61
488,1720,194,61
336,443,195,61
887,313,196,61
2036,217,197,61
1049,175,198,61
890,1897,199,61
634,1065,200,61
1541,1169,201,61
470,754,202,61
231,1460,203,61
866,1409,204,61
1271,1011,205,61
2040,94,206,61
1504,499,207,61
412,385,208,61
905,1758,209,61
1743,442,210,61
1631,398,211,61
2298,743,212,61
1541,21,213,61
1738,1775,214,61
1596,1602,215,61
1174,1180,216,61
1336,919,217,61
1910,1310,218,61
1793,524,219,61
1092,355,220,61
863,997,221,61
1299,1196,222,61
1243,1943,223,61
1250,1127,224,61
1606,937,225,61
188,1438,226,61
1804,107,227,61
731,1287,228,61
284,1804,229,61
2187,1317,230,61
1272,75,231,61
1433,1724,232,61
2433,1429,233,61
969,979,234,61
770,1813,235,61
2179,1778,236,61
1315,365,237,61
1646,1302,238,61
531,1942,239,61
84,1738,240,61
49,658,241,61
2204,1878,242,61
522,1380,243,61
2510,472,244,61
1344,1277,245,61
47,730,246,61
1614,1487,247,61
101,1512,248,61
1725,1107,249,61
545,117,250,61
1032,1649,251,61
179,1273,252,61
1273,1753,253,61
2162,890,254,61
175,1564,255,61
2581,1687,256,61
398,193,257,61
1067,1510,258,61
657,282,259,61
1356,1004,260,61
1055,919,261,61
1650,1752,262,61
242,1693,263,61
711,1875,264,61
1736,167,265,61
1599,712,266,61
645,1402,267,61
1027,1189,268,61
2288,183,269,61
2133,1303,270,61
1427,1505,271,61
1416,460,272,61
1659,97,273,61
1557,474,274,61
2277,1626,275,61
1538,1069,276,61
2456,609,277,61
370,873,278,61
1452,390,279,61
1234,1205,280,61
745,747,281,61
934,144,282,61
723,1169,283,61
1402,1582,284,61
2065,1336,285,61
2423,1306,286,61
2031,531,287,61
2037,774,288,61
943,29,289,61
950,607,290,61
1977,648,291,61
1227,766,292,61
883,569,293,61
1202,380,294,61
1876,922,295,61
1292,306,296,61
547,710,297,61
169,41,298,61
1628,1014,299,61
1377,55,300,61
462,597,301,61
1107,801,302,61
1658,1103,303,61
409,1560,304,61
639,186,305,61
681,1468,306,61
351,108,307,61
1095,1108,308,61
2412,1732,309,61
503,547,310,61
1143,728,311,61
2346,485,312,61
905,1593,313,61
1698,760,314,61
772,549,315,61
695,600,316,61
953,1164,317,61
259,1351,318,61
726,1726,319,61
788,1676,320,61
290,1041,321,61
2405,1844,322,61
2584,848,323,61
2128,70,324,61
36,1164,325,61
573,402,326,61
601,341,327,61
1861,240,328,61
1980,1580,329,61
1508,596,330,61
59,1355,331,61
2,183,332,61
1990,1258,333,61
696,1555,334,61
577,1759,335,61
68,927,336,61
2089,1232,337,61
1600,1223,338,61
957,180,1,71
2243,858,2,71
38,92,3,71
383,486,4,71
1515,305,5,71
2364,595,6,71
69,1098,7,71
249,1292,8,71
1407,536,9,71
257,1391,10,71
342,77,11,71
15,186,12,71
326,926,13,71
556,1522,14,71
333,1717,15,71
58,528,16,71
920,535,17,71
1339,194,18,71
643,957,19,71
636,645,20,71
354,1782,21,71
287,1050,22,71
9,514,23,71
369,1552,24,71
254,7,25,71
1873,72,26,71
387,103,27,71
498,1435,28,71
694,1241,29,71
912,118,30,71
2079,787,31,71
2088,227,32,71
701,224,33,71
945,626,34,71
680,1462,35,71
1181,145,36,71
368,1035,37,71
1157,1021,38,71
227,282,39,71
181,1500,40,71
1963,341,41,71
77,1725,42,71
2389,391,43,71
620,742,44,71
408,1406,45,71
1950,1080,46,71
1312,301,47,71
1440,277,48,71
1068,629,49,71
432,1504,50,71
1587,272,51,71
2225,1057,52,71
51,765,53,71
691,1011,54,71
2325,952,55,71
1104,917,56,71
2112,60,57,71
2147,153,58,71
285,1600,59,71
639,225,60,71
1764,291,61,71
189,682,62,71
698,1605,63,71
1209,1163,64,71
336,1356,65,71
2478,925,66,71
60,1572,67,71
285,989,68,71
396,1158,69,71
273,1475,70,71
2444,1147,71,71
658,1549,72,71
1373,1181,73,71
1879,562,74,71
692,1140,75,71
201,1233,76,71
1524,828,77,71
525,1021,78,71
2338,417,79,71
78,199,80,71
1501,216,81,71
522,131,82,71
93,906,83,71
1239,807,84,71
2244,362,85,71
693,1338,86,71
410,193,87,71
1102,518,88,71
1734,674,89,71
1650,794,90,71
841,785,91,71
1795,938,92,71
668,116,93,71
37,1473,94,71
1726,546,95,71
826,595,96,71
1374,1337,97,71
2282,452,98,71
2142,273,99,71
1324,1285,100,71
1630,565,101,71
808,376,102,71
213,1121,103,71
11,1941,104,71
469,1662,105,71
345,1465,106,71
2535,1942,107,71
2234,1841,108,71
1213,935,109,71
607,502,110,71
2209,148,111,71
594,825,112,71
597,912,113,71
1093,440,114,71
440,1602,115,71
712,622,116,71
733,719,117,71
180,1393,118,71
772,1082,119,71
571,160,120,71
410,639,121,71
1325,924,122,71
240,703,123,71
773,746,124,71
44,990,125,71
534,1618,126,71
2045,458,127,71
789,192,128,71
387,1280,129,71
2543,415,130,71
2058,686,131,71
233,1549,132,71
268,1195,133,71
1526,1224,134,71
837,696,135,71
2354,503,136,71
870,327,137,71
2161,464,138,71
1373,296,139,71
2217,927,140,71
402,1923,141,71
760,439,142,71
2198,1280,143,71
386,547,144,71
2433,810,145,71
1252,595,146,71
1899,989,147,71
742,1734,148,71
1847,395,149,71
833,154,150,71
261,465,151,71
693,823,152,71
51,352,153,71
1806,567,154,71
407,1754,155,71
1252,5,156,71
1144,328,157,71
2226,545,158,71
245,813,159,71
2317,1028,160,71
1258,90,161,71
1377,139,162,71
1932,493,163,71
1399,432,164,71
395,349,165,71
699,358,166,71
495,1080,167,71
2209,700,168,71
1005,358,169,71
1673,1600,170,71
634,549,171,71
2364,842,172,71
427,1327,173,71
2295,51,174,71
1447,358,175,71
1662,1401,176,71
1344,1535,177,71
1629,882,178,71
1628,689,179,71
1577,448,180,71
564,635,181,71
558,795,182,71
183,450,183,71
59,1869,184,71
2560,770,185,71
721,1877,186,71
2142,356,187,71
1567,646,188,71
822,1121,189,71
1678,353,190,71
1161,396,191,71
1575,112,192,71
1846,746,193,71
1990,1230,194,71
2324,1544,195,71
1584,1089,196,71
1929,641,197,71
1003,1297,198,71
1217,266,199,71
2558,624,200,71
853,1715,201,71
478,1557,202,71
6,809,203,71
1743,858,204,71
1132,649,205,71
879,1181,206,71
2211,228,207,71
279,337,208,71
2185,74,209,71
631,1449,210,71
2142,638,211,71
1655,121,212,71
1103,75,213,71
1444,916,214,71
2275,982,215,71
792,646,216,71
2435,2,217,71
452,814,218,71
2012,1436,219,71
1817,650,220,71
768,891,221,71
934,1896,222,71
208,1855,223,71
1660,616,224,71
1953,938,225,71
2086,1433,226,71
2274,756,227,71
2287,271,228,71
870,240,229,71
1091,1125,230,71
754,544,231,71
124,282,232,71
519,915,233,71
2479,1390,234,71
923,1362,235,71
1461,86,236,71
123,1592,237,71
2327,1929,238,71
1669,68,239,71
590,298,240,71
1214,1664,241,71
2065,1049,242,71
1571,1322,243,71
1231,407,244,71
400,26,245,71
2123,1670,246,71
1717,1493,247,71
1073,318,248,71
1416,1245,249,71
1494,1010,250,71
1409,1774,251,71
1487,524,252,71
2322,1473,253,71
124,1010,254,71
1244,691,255,71
1655,1152,256,71
342,1651,257,71
471,339,258,71
1216,1383,259,71
1382,1051,260,71
1923,291,261,71
1483,704,262,71
8,920,263,71
1171,1910,264,71
607,1796,265,71
2504,1653,266,71
319,458,267,71
666,1678,268,71
994,742,269,71
1457,1190,270,71
1415,821,271,71
2206,794,272,71
972,1112,273,71
2097,900,274,71
1411,671,275,71
760,1940,276,71
1006,107,277,71
938,293,278,71
1125,771,279,71
1317,1156,280,71
1684,955,281,71
2111,1154,282,71
876,1624,283,71
822,1604,284,71
827,859,285,71
910,1482,286,71
1685,1859,287,71
1007,1590,288,71
1462,152,289,71
1658,244,290,71
718,1534,291,71
2411,107,292,71
1735,972,293,71
2552,1562,294,71
2123,532,295,71
90,825,296,71
1417,1541,297,71
2433,1932,298,71
678,1759,299,71
1503,1743,300,71
463,72,301,71
1466,630,302,71
2289,807,303,71
1187,1748,304,71
937,1576,305,71
1346,1446,306,71
2287,1115,307,71
2043,577,308,71
1353,1644,309,71
2276,631,310,71
1461,1327,311,71
1006,866,312,71
1820,160,313,71
979,31,314,71
2016,1651,315,71
1161,1583,316,71
742,128,317,71
1543,533,318,71
2356,1139,319,71
1151,1480,320,71
1318,803,321,71
1004,1708,322,71
1342,592,323,71
1046,206,324,71
1063,1623,325,71
356,767,326,71
1038,996,327,71
2031,922,328,71
1729,131,329,71
1464,437,330,71
241,131,331,71
833,1916,332,71
10,1402,333,71
687,1943,334,71
845,1082,335,71
849,1349,336,71
1080,121,337,71
1814,448,338,71
1198,718,339,71
1730,1657,340,71
1289,1196,341,71
889,862,342,71
2554,7,343,71
2582,190,344,71
1020,432,345,71
946,489,346,71
2049,1780,347,71
2033,1170,348,71
291,1878,349,71
1200,516,350,71
1342,432,351,71
1298,1872,352,71
3,1309,353,71
1208,1301,354,71
1989,654,355,71
1847,294,356,71
1327,120,357,71
459,422,358,71
2587,1100,359,71
1138,230,360,71
2066,126,361,71
166,175,362,71
983,1825,363,71
1319,670,364,71
1740,55,365,71
583,1391,366,71
159,1897,367,71
2042,329,368,71
1888,142,369,71
1108,1410,370,71
476,636,371,71
1406,1845,372,71
1690,1265,373,71
1690,1071,374,71
551,1738,375,71
1029,1443,376,71
933,1287,377,71
2226,1197,378,71
2409,949,379,71
2478,755,380,71
1551,738,381,71
868,39,382,71
2143,775,383,71
624,1898,384,71
1783,1167,385,71
1627,1746,386,71
2344,1772,387,71
225,1935,388,71
224,1017,389,71
2378,1072,390,71
2488,321,391,71
2569,322,392,71
1117,141,393,71
3,393,394,71
1614,42,395,71
2013,1516,396,71
458,957,397,71
348,1235,398,71
61,1169,399,71
2137,1794,400,71
1149,2,401,71
794,1508,402,71
829,1442,403,71
1809,864,404,71
1577,386,405,71
2263,1543,406,71
1155,1149,407,71
908,719,408,71
413,1671,409,71
949,1682,410,71
257,210,411,71
1004,477,412,71
563,1865,413,71
254,882,414,71
150,364,415,71
2417,297,416,71
506,1338,417,71
510,234,418,71
1554,918,419,71
2482,1245,420,71
1073,1219,421,71
1131,1661,422,71
2110,1521,423,71
1728,209,424,71
1026,562,425,71
794,1001,426,71
1269,915,427,71
1993,853,428,71
1078,1532,429,71
1097,1765,430,71
910,402,431,71
1222,1850,432,71
2589,521,433,71
2470,1525,434,71
578,987,435,71
2026,42,436,71
1896,889,437,71
504,692,438,71
1986,106,439,71
2500,235,440,71
1476,1524,441,71
1628,1225,442,71
2159,1903,443,71
660,1851,444,71
561,1583,445,71
1473,804,446,71
477,1740,447,71
568,390,448,71
1434,1432,449,71
2406,1874,450,71
946,1043,451,71
1929,805,452,71
2240,1469,453,71
602,1639,454,71
423,1835,455,71
1949,1801,456,71
2373,221,457,71
2471,562,458,71
707,534,459,71
1975,219,460,71
1910,21,461,71
1864,1472,462,71
1074,824,463,71
548,456,464,71
1620,1668,465,71
2076,390,466,71
2493,130,467,71
2440,1303,468,71
2438,1774,469,71
93,32,470,71
669,430,471,71
572,1278,472,71
1743,398,473,71
2130,983,474,71
180,68,475,71
167,1305,476,71
1282,1580,477,71
432,286,478,71
698,20,479,71
618,43,480,71
1287,1013,481,71
953,817,482,71
81,472,483,71
1995,736,484,71
188,836,485,71
1852,1094,486,71
1771,722,487,71
42,1657,488,71
2216,414,489,71
1306,1050,490,71
2336,1210,491,71
630,1174,492,71
1864,470,493,71
1486,1608,494,71
344,1092,495,71
1968,1300,496,71
2343,670,497,71
614,1336,498,71
2150,1406,499,71
76,1255,500,71
1606,1438,501,71
1368,42,502,71
1126,1293,503,71
1064,1943,504,71
1536,1612,505,71
1007,1935,506,71
747,1402,507,71
1186,1103,508,71
2003,997,509,71
1780,2,510,71
108,1943,511,71
1901,1401,512,71
1447,1105,513,71
838,450,514,71
2350,151,515,71
2068,1314,516,71
1759,1066,517,71
1043,1872,518,71
1900,1191,519,71
1974,35,520,71
1535,1468,521,71
2493,1124,522,71
2461,660,523,71
492,1882,524,71
2371,725,525,71
1893,1267,526,71
2257,144,527,71
1547,1041,528,71
1885,1149,529,71
515,538,530,71
1636,974,531,71
1884,1624,532,71
598,1080,533,71
2459,456,534,71
598,1943,535,71
1297,515,536,71
540,13,537,71
2199,1532,538,71
1797,1412,539,71
1242,1464,540,71
641,1025,541,71
2307,1390,542,71
897,990,543,71
804,3,544,71
2322,1301,545,71
1587,1172,546,71
2128,1313,547,71
1728,1376,548,71
834,1269,549,71
1660,470,550,71
1788,1276,551,71
467,1801,552,71
474,151,553,71
2145,1047,554,71
1288,1730,555,71
1737,1942,556,71
2531,850,557,71
2522,503,558,71
423,876,559,71
1433,1676,560,71
2590,922,561,71
2536,1163,562,71
2591,105,563,71
1291,1385,564,71
468,1229,565,71
2,1547,566,71
534,1148,567,71
1040,766,568,71
1816,1588,569,71
38,1354,570,71
2503,1722,571,71
2253,1695,572,71
1935,1554,573,71
2591,686,574,71
188,1671,575,71
1610,1509,576,71
1734,1754,577,71
2395,1648,578,71
2495,15,579,71
139,4,580,71
921,2,581,71
2314,1679,582,71
272,1796,583,71
2590,1529,584,71
2057,1943,585,71
1467,2,586,71
2560,1003,587,71
2443,184,588,71
1862,1724,589,71
700,869,590,71
642,71,1,96
1361,1780,2,96
1424,1598,3,96
1256,935,4,96
1482,491,5,96
353,1005,6,96
1015,1159,7,96
1665,246,8,96
1013,61,9,96
1463,1794,10,96
993,1895,11,96
995,20,12,96
1418,1303,13,96
115,1040,14,96
232,1839,15,96
1073,1587,16,96
176,1212,17,96
1268,1779,18,96
1210,981,19,96
499,874,20,96
833,49,21,96
104,1397,22,96
1355,342,23,96
1302,985,24,96
1029,175,25,96
541,340,26,96
1246,242,27,96
1684,1838,28,96
764,29,29,96
727,1354,30,96
1034,898,31,96
1868,1721,32,96
918,605,33,96
209,1088,34,96
979,1245,35,96
520,1789,36,96
142,776,37,96
110,579,38,96
1288,116,39,96
1372,628,40,96
1426,882,41,96
264,264,42,96
2558,366,43,96
588,1075,44,96
1321,870,45,96
140,855,46,96
1892,1779,47,96
1179,1320,48,96
820,1420,49,96
718,1470,50,96
377,233,51,96
2086,156,52,96
1651,933,53,96
1231,746,54,96
1485,769,55,96
1748,464,56,96
1322,9,57,96
2491,1387,58,96
2511,797,59,96
118,1558,60,96
76,904,61,96
1942,843,62,96
203,1513,63,96
1507,1692,64,96
1660,1608,65,96
319,844,66,96
1669,1687,67,96
450,933,68,96
1361,1937,69,96
477,1044,70,96
1525,1552,71,96
569,902,72,96
2371,905,73,96
785,1224,74,96
535,1000,75,96
1706,1126,76,96
1329,189,77,96
14,510,78,96
846,1880,79,96
1199,121,80,96
1826,1794,81,96
637,1938,82,96
329,1131,83,96
436,1597,84,96
252,1318,85,96
1825,437,86,96
1089,201,87,96
1505,1064,88,96
1377,1514,89,96
406,1601,90,96
1980,6,91,96
1913,1132,92,96
1847,359,93,96
15,1802,94,96
1270,1449,95,96
2233,35,96,96
1981,690,97,96
1507,378,98,96
2187,105,99,96
1672,480,100,96
2079,247,101,96
1492,148,102,96
851,1126,103,96
1082,839,104,96
1972,250,105,96
1898,228,106,96
308,1445,107,96
2241,1040,108,96
807,221,109,96
1234,370,110,96
701,216,111,96
330,1713,112,96
1370,1692,113,96
2253,628,114,96
469,190,115,96
622,1848,116,96
1131,1615,117,96
916,1806,118,96
1401,451,119,96
1577,1412,120,96
1946,487,121,96
743,562,122,96
2007,1166,123,96
1447,713,124,96
1452,89,125,96
701,1786,126,96
669,1741,127,96
1035,343,128,96
1877,1004,129,96
960,857,130,96
589,1259,131,96
141,1898,132,96
172,107,133,96
1451,811,134,96
978,1938,135,96
506,1186,136,96
1922,399,137,96
706,1238,138,96
187,1539,139,96
2056,578,140,96
1766,291,141,96
184,1453,142,96
2313,584,143,96
1152,258,144,96
1634,610,145,96
708,114,146,96
1227,1501,147,96
1378,72,148,96
1327,84,149,96
373,1160,150,96
131,481,151,96
1104,30,152,96
764,207,153,96
658,712,154,96
1300,1611,155,96
236,384,156,96
1156,1431,157,96
1575,1858,158,96
208,906,159,96
1124,1238,160,96
366,1602,161,96
1188,172,162,96
228,1025,163,96
1059,397,164,96
2188,688,165,96
2185,1442,166,96
665,1552,167,96
1611,1776,168,96
563,548,169,96
